Ticker,Price,EV/EBIT,M.EBIT,Vol.(Mi)1m
SYNE3,4.04,0.79,67.81,1.41
GOAU4,12.47,0.84,22.94,102.87
SHOW3,2.34,1.96,7.59,0.54
ENAT3,14.54,1.98,65.2,15.45
PETR4,26.72,2.14,47.78,1647.22
TASA4,15.16,2.38,32.76,10.81
GGBR4,28.32,2.49,23.0,336.68
UNIP6,85.16,2.57,41.33,18.12
FHER3,17.3,2.58,7.54,1.76
LVTC3,7.2,2.63,10.16,2.03
HBRE3,4.0,3.33,255.07,0.55
MRFG3,6.62,3.37,11.48,99.67
TECN3,2.32,3.49,16.71,0.93
FESA4,57.82,3.56,41.83,8.78
CSED3,2.99,3.58,17.73,2.25
EUCA4,10.99,3.7,15.64,1.35
JBSS3,18.84,3.8,8.29,185.82
MDNE3,5.34,3.84,11.76,0.87
PRNR3,7.7,3.94,12.32,1.55
USIM5,7.34,3.96,8.21,115.1
KEPL3,23.5,4.03,28.11,12.31
BRKM5,22.05,4.04,9.3,67.41
EVEN3,4.59,4.05,7.41,5.86
ALLD3,5.3,4.22,3.61,0.19
POSI3,7.3,4.25,10.02,13.75
CCRO3,11.23,4.27,54.69,135.31
DEXP3,7.89,4.3,10.18,1.03
PFRM3,3.3,4.38,3.02,0.61
VALE3,86.8,4.39,44.05,2020.75
RAPT4,7.79,4.44,11.03,25.3
CGRA4,29.16,4.45,16.17,0.14
CSUD3,10.9,4.56,18.99,0.84
PTBL3,7.35,4.58,15.57,6.16
MELK3,2.97,4.71,8.39,1.23
RANI3,8.13,4.72,33.21,8.49
MYPK3,11.49,4.79,8.02,20.18
CSNA3,17.06,4.87,20.71,146.19
MOVI3,6.62,4.91,29.5,30.71
ENBR3,19.95,4.95,24.96,75.18
VLID3,8.87,5.02,13.6,2.77
SAPR11,17.43,5.06,31.66,16.67
JHSF3,4.8,5.2,50.0,13.67
PGMN3,3.67,5.29,5.9,3.06
ALUP11,27.67,5.31,73.84,22.74
LIGT3,2.52,5.32,10.91,28.1
SLCE3,51.78,5.44,28.0,64.7
