Empresa,Ticker,Cotação,EV/EBIT,M.EBIT,Volume Médio
ALPER S.A.,APER3,34.13,-7.11,-45.9,1794190.0
ARMAC,ARML3,21.46,,,16196600.0
AREZZO CO,ARZZ3,81.79,29.88,11.4,76851600.0
ASSAI,ASAI3,12.53,10.24,8.5,132549000.0
ATMASA,ATMP3,2.85,-22.6,-1.5,155384.0
ATOMPAR,ATOM3,3.29,8.26,21.3,177836.0
ALPHAVILLE,AVLL3,29.29,-14.47,-34.1,166700.0
AZEVEDO & TRAVASSOS,AZEV3,4.05,-8.89,-40.4,286006.0
AZEVEDO & TRAVASSOS,AZEV4,3.39,-6.92,-40.4,1848300.0
AZUL,AZUL4,29.21,-183.6,-1.2,205081000.0
B3,B3SA3,14.62,12.22,63.2,540901000.0
BAHEMA,BAHI3,14.2,133.23,0.7,53382.0
BAUMER,BALM3,15.58,9.27,10.2,1404.0
BAUMER,BALM4,11.15,6.31,10.2,5353.0
EXCELSIOR,BAUH4,85.9,122.79,2.0,36532.0
BR Brokers,BBRK3,1.4,-6.5,-10.0,1616920.0
BAEDELLA,BDLL3,10.82,-8.68,-275.8,2693.0
BAEDELLA,BDLL4,9.99,-8.63,-275.8,4100.0
Minerva,BEEF3,9.54,6.0,7.7,63861500.0
BIOMM SA,BIOM3,14.47,-19.09,-55.5,195859.0
BK BRASIL,BKBR3,6.23,-7.56,-10.4,14151500.0
BLAU,BLAU3,36.98,12.55,36.1,13075800.0
B TECH EQI,BLUT3,1.65,-24.52,,317726.0
B TECH EQI,BLUT4,0.9,-15.22,,493806.0
MONARK,BMKS3,238.02,12.97,-11.1,11175.0
BEMOBI TECH,BMOB3,15.03,7.84,31.4,13432200.0
BOA VISTA,BOAS3,5.65,11.72,22.4,8178480.0
BOMBRIL SA,BOBR3,1.0,18.36,2.7,0.0
BOMBRIL SA,BOBR4,1.55,23.17,2.7,78342.0
BRADESPAR S/A,BRAP3,24.32,-254.03,,9008860.0
BRADESPAR S/A,BRAP4,26.83,-289.81,,221256000.0
BR PARTNERS,BRBI11,18.21,,,3414600.0
BRF Foods,BRFS3,22.33,11.91,6.4,209193000.0
BRISANET,BRIT3,4.42,,,3459960.0
BRASKEM,BRKM3,48.2,2.23,26.8,3433060.0
